/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None)
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.04

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.03
 -- left : -0.39

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -0.20
 -- right : 0.05
 -- None : 0.00
 -- left : -0.10

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.06
 -- left : 0.08

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.21
 -- None : 0.01
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -0.38
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.06
 -- left : 0.01

('right', 'red', 'right', 'forward')
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -1.16
 -- right : 0.02
 -- None : 0.22
 -- left : -0.49

('left', 'green', None, None)
 -- forward : 0.02
 -- right : 0.01
 -- None : -0.22
 -- left : 0.28

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.21
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : -0.00
 -- right : 0.00
 -- None : -0.05
 -- left : -0.20

('forward', 'green', None, 'forward')
 -- forward : 0.02
 -- right : 0.01
 -- None : -0.05
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -0.47
 -- right : 0.22
 -- None : 0.02
 -- left : -0.09

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.23
 -- None : -0.04
 -- left : 0.01

('right', 'green', None, 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : -0.19

('right', 'red', None, 'left')
 -- forward : -0.10
 -- right : 0.14
 -- None : 0.00
 -- left : -0.10

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.10
 -- left : -0.19

('left', 'green', 'forward', None)
 -- forward : 0.01
 -- right : 0.02
 -- None : -0.04
 -- left : 0.07

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.04
 -- left : -0.41

('right', 'red', 'left', None)
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.00
 -- left : -0.11

('forward', 'red', 'right', None)
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.00
 -- left : -0.10

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.07
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -0.41
 -- right : -0.19
 -- None : 0.00
 -- left : -0.40

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.04
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.05
 -- left : 0.09

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 0.01
 -- right : 0.08
 -- None : -0.06
 -- left : 0.01

('forward', 'red', None, 'left')
 -- forward : -0.38
 -- right : 0.04
 -- None : 0.13
 -- left : -0.10

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : -0.21

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.02

('right', 'green', None, None)
 -- forward : 0.02
 -- right : 0.21
 -- None : -0.10
 -- left : 0.01

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -0.39
 -- right : 0.00
 -- None : 0.09
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.06
 -- right : 0.00
 -- None : -0.04
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.06
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -0.21
 -- right : 0.01
 -- None : 0.14
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

